1; Draft.Scratch_smt_check_7_14397; 2026-04-10 13:50:54.506;
bind: 477000,244000,281000,
cong: 94000,121000,81000,84000,96000,122000,75000,74000,349000,
refl: 58000,38000,42000,65000,
symm: 186000,133000,161000,130000,126000,162000,142000,
trans: 148000,192000,177000,195000,178000,
equiv1: 400000,232000,
equiv2: 213000,199000,203000,
or_neg: 325000,301000,307000,306000,328000,
and_pos: 255000,271000,336000,323000,321000,343000,345000,
implies: 461000,
not_and: 337000,
not_not: 180000,182000,
parsing: 26398000,
evaluate: 256000,
not_symm: 303000,139000,143000,
subproof: 1339000,1529000,
and_intro: 245000,
equiv_pos2: 269000,146000,38000,145000,383000,
reordering: 502000,1697000,
resolution: 537000,435000,419000,424000,502000,510000,1485000,2418000,582000,305000,335000,310000,481000,193000,233000,229000,308000,207000,267000,262000,227000,224000,655000,561000,1540000,238000,219000,297000,221000,241000,226000,241000,331000,
contraction: 1539000,318000,333000,665000,731000,
forall_inst: 1502000,1405000,1495000,1501000,845000,723000,772000,792000,793000,763000,743000,851000,
implies_neg1: 356000,662000,
implies_neg2: 230000,557000,
__local_input: 217000,185000,61000,42000,56000,99000,153000,
equiv_simplify: 287000,276000,270000,305000,
implies_simplify: 436000,
__normalized_input: 4678000,3513000,3238000,2354000,704000,
rare_rewrite_eq-symm: 394000,187000,193000,
rare_rewrite_bool-double-not-elim: 212000,

