1; Draft.Scratch_smt_check_7_20589; 2026-04-10 13:51:39.906;
bind: 399000,406000,661000,759000,700000,
cong: 335000,141000,146000,372000,
refl: 113000,123000,
symm: 532000,523000,
trans: 604000,592000,
equiv1: 630000,661000,
equiv2: 425000,483000,
or_neg: 743000,696000,644000,
and_neg: 602000,702000,
and_pos: 363000,325000,673000,573000,713000,596000,685000,572000,
implies: 484000,377000,387000,751000,741000,
not_not: 498000,
parsing: 5063000,
subproof: 1437000,1336000,2620000,2583000,2503000,
and_intro: 329000,571000,
equiv_pos1: 106000,
equiv_pos2: 426000,145000,142000,270000,200000,259000,257000,439000,
not_equiv1: 573000,
not_equiv2: 331000,
reordering: 645000,591000,1037000,1249000,1193000,1066000,
resolution: 344000,361000,332000,443000,385000,551000,656000,602000,452000,350000,442000,501000,464000,472000,608000,339000,347000,451000,736000,789000,1022000,579000,544000,624000,825000,1015000,1125000,930000,837000,841000,1132000,599000,589000,741000,880000,840000,1166000,674000,557000,669000,604000,740000,
contraction: 683000,468000,464000,488000,1091000,1038000,855000,865000,848000,869000,
forall_inst: 1298000,1139000,1123000,1823000,1857000,2089000,
implies_neg1: 667000,857000,829000,870000,865000,
implies_neg2: 644000,458000,805000,839000,808000,
__local_input: 175000,107000,131000,121000,292000,127000,165000,149000,317000,
equiv_simplify: 567000,841000,631000,860000,
__normalized_input: 17027000,16732000,15671000,
rare_rewrite_eq-symm: 513000,375000,375000,641000,647000,677000,
rare_rewrite_bool-double-not-elim: 589000,

