1; Draft.Scratch_smt_check_7_21384; 2026-04-10 13:51:40.347;
bind: 633000,685000,653000,
cong: 246000,174000,
refl: 160000,79000,156000,
symm: 546000,
trans: 618000,547000,545000,567000,
or_pos: 569000,644000,
implies: 510000,
parsing: 2704000,
aci_simp: 2338000,
subproof: 3006000,
equiv_pos2: 319000,342000,306000,
reordering: 779000,645000,
resolution: 521000,620000,553000,467000,627000,640000,748000,784000,810000,547000,669000,
contraction: 744000,
forall_inst: 1650000,1679000,1642000,
implies_neg1: 654000,
implies_neg2: 2634000,
__local_input: 471000,
__normalized_input: 22544000,22938000,4355000,4089000,4119000,
rare_rewrite_bool-impl-elim: 12547000,12673000,12337000,
rare_rewrite_bool-and-de-morgan: 12509000,
rare_rewrite_bool-double-not-elim: 340000,

