1; Draft.Scratch_smt_check_7_32302; 2026-04-10 13:51:40.072;
bind: 345000,399000,532000,520000,
cong: 98000,219000,86000,79000,93000,53000,86000,145000,90000,125000,285000,180000,115000,
refl: 21000,34000,38000,
symm: 151000,270000,325000,359000,
false: 14000,
trans: 216000,227000,312000,499000,417000,
equiv2: 193000,363000,
and_pos: 323000,
implies: 268000,248000,
not_not: 190000,
parsing: 2458000,
evaluate: 516000,
subproof: 1201000,1277000,
equiv_pos2: 277000,120000,233000,366000,116000,100000,58000,
reordering: 602000,395000,
resolution: 180000,248000,269000,272000,270000,317000,258000,383000,436000,409000,355000,372000,341000,325000,370000,386000,414000,583000,625000,616000,
contraction: 444000,349000,
forall_inst: 924000,1640000,
implies_neg1: 355000,807000,
implies_neg2: 347000,302000,
__local_input: 136000,411000,
equiv_simplify: 319000,499000,
__normalized_input: 89252000,87432000,2722000,1179000,617000,596000,918000,
rare_rewrite_eq-symm: 169000,220000,435000,418000,423000,

