1; Draft.Scratch_smt_check_7_7812; 2026-04-10 13:42:47.403;
and: 91000,
bind: 192000,195000,295000,378000,374000,392000,
cong: 135000,251000,73000,136000,87000,198000,98000,148000,84000,172000,85000,209000,271000,257000,190000,209000,249000,190000,
refl: 261000,43000,314000,49000,73000,132000,30000,44000,42000,57000,32000,
trans: 180000,178000,189000,181000,226000,108000,96000,151000,174000,137000,291000,230000,254000,135000,111000,156000,194000,151000,370000,380000,326000,310000,247000,296000,260000,
or_pos: 185000,
parsing: 6973000,
aci_simp: 1635000,1674000,1715000,2035000,1813000,1781000,
evaluate: 245000,
onepoint: 1382000,1367000,
equiv_pos2: 239000,
resolution: 127000,189000,181000,284000,
miniscope_ite: 4050000,
miniscope_split: 486000,555000,
__normalized_input: 817000,733000,969000,720000,
rare_rewrite_eq-refl: 108000,96000,
rare_rewrite_eq-symm: 661000,113000,135000,111000,
rare_rewrite_or-not-refl: 11201000,11039000,
rare_rewrite_bool-impl-elim: 11532000,
rare_rewrite_ite-else-false: 22968000,
rare_rewrite_bool-not-ite-elim: 11297000,
rare_rewrite_bool-and-de-morgan: 10997000,11136000,
rare_rewrite_bool-double-not-elim: 131000,

