1; Draft.Scratch_smt_check_7_2940; 2026-04-10 13:49:31.407;
bind: 389000,390000,
cong: 150000,171000,
refl: 53000,56000,
trans: 189000,220000,186000,209000,
or_pos: 247000,
implies: 233000,
parsing: 4562000,
aci_simp: 1128000,1099000,
subproof: 1587000,
equiv_pos2: 245000,461000,
reordering: 296000,
resolution: 299000,341000,307000,417000,465000,296000,363000,
contraction: 390000,
forall_inst: 1488000,
implies_neg1: 636000,
implies_neg2: 307000,
__local_input: 302000,
__normalized_input: 3153000,2275000,2364000,2504000,
rare_rewrite_bool-impl-elim: 6763000,22368000,
rare_rewrite_bool-and-de-morgan: 6280000,6614000,

