1; Draft.Scratch_smt_check_7_31363; 2026-04-10 13:45:03.382;
bind: 312000,524000,
cong: 146000,99000,99000,234000,161000,153000,
refl: 26000,214000,65000,458000,
trans: 234000,167000,190000,142000,145000,127000,571000,326000,313000,259000,272000,221000,
or_pos: 471000,
implies: 381000,
parsing: 20143000,
aci_simp: 1046000,928000,2084000,1875000,
subproof: 3380000,
equiv_pos2: 440000,436000,
reordering: 667000,
resolution: 409000,282000,647000,736000,1035000,692000,491000,
contraction: 664000,
forall_inst: 1391000,
implies_neg1: 570000,
implies_neg2: 728000,
__local_input: 170000,
__normalized_input: 1187000,808000,756000,892000,704000,935000,
rare_rewrite_bool-impl-elim: 11628000,11309000,
rare_rewrite_bool-and-de-morgan: 5443000,16797000,11251000,10601000,11067000,11176000,

