1; Draft.Scratch_smt_check_7_24363; 2026-04-10 13:45:02.012;
bind: 187000,206000,727000,
cong: 150000,82000,249000,131000,90000,144000,
refl: 113000,30000,
symm: 106000,97000,200000,
false: 20000,
trans: 186000,171000,397000,395000,162000,
choice: 68000,
equiv1: 161000,
equiv2: 179000,195000,
or_pos: 401000,
not_not: 191000,
parsing: 13316000,
aci_simp: 2074000,
evaluate: 298000,
equiv_pos1: 145000,
equiv_pos2: 124000,127000,533000,206000,60000,
reordering: 566000,490000,
resolution: 186000,242000,222000,295000,215000,292000,243000,349000,328000,308000,374000,488000,573000,247000,242000,315000,335000,
sko_forall: 1768000,
forall_inst: 1274000,1197000,1486000,1488000,1261000,
equiv_simplify: 328000,293000,324000,
__normalized_input: 3785000,1711000,1192000,914000,953000,915000,1027000,
rare_rewrite_eq-symm: 143000,148000,
rare_rewrite_bool-impl-elim: 12674000,
rare_rewrite_bool-and-de-morgan: 11810000,

