1; Draft.Scratch_smt_check_7_29674; 2026-04-10 13:46:20.976;
bind: 181000,170000,306000,287000,316000,
cong: 287000,110000,116000,279000,
refl: 79000,84000,
symm: 192000,196000,
trans: 242000,267000,
equiv1: 286000,293000,
equiv2: 173000,175000,
or_neg: 329000,320000,366000,
and_neg: 291000,353000,
and_pos: 146000,143000,262000,242000,267000,246000,278000,264000,
implies: 247000,162000,153000,290000,335000,
not_not: 197000,
parsing: 15086000,
subproof: 1203000,1210000,2123000,2228000,2084000,
and_intro: 130000,260000,
equiv_pos1: 71000,
equiv_pos2: 327000,98000,99000,181000,133000,189000,194000,312000,
not_equiv1: 259000,
not_equiv2: 139000,
reordering: 328000,315000,338000,613000,569000,585000,
resolution: 190000,189000,193000,278000,202000,350000,402000,396000,239000,172000,224000,301000,263000,259000,380000,177000,185000,227000,254000,272000,538000,377000,281000,295000,413000,669000,695000,585000,470000,480000,779000,300000,282000,483000,483000,499000,745000,344000,269000,341000,319000,437000,
contraction: 386000,212000,225000,215000,249000,611000,414000,461000,432000,523000,
forall_inst: 895000,806000,769000,1314000,1313000,1329000,
implies_neg1: 356000,406000,396000,414000,422000,
implies_neg2: 338000,194000,201000,372000,375000,
__local_input: 72000,42000,37000,42000,73000,44000,44000,44000,74000,
equiv_simplify: 363000,406000,334000,625000,
__normalized_input: 2651000,2101000,1448000,
rare_rewrite_eq-symm: 240000,146000,150000,259000,257000,262000,
rare_rewrite_bool-double-not-elim: 208000,

