1; Draft.Scratch_smt_check_7_15029; 2026-04-10 13:46:20.741;
bind: 307000,328000,311000,317000,648000,
cong: 113000,91000,124000,71000,77000,109000,87000,116000,62000,125000,553000,434000,283000,245000,
refl: 72000,102000,
symm: 299000,342000,
false: 14000,
trans: 151000,250000,173000,177000,128000,247000,182000,168000,125000,293000,351000,353000,
equiv2: 473000,892000,
or_pos: 529000,13904000,
and_pos: 351000,
implies: 551000,
not_not: 292000,
parsing: 18083000,
aci_simp: 1294000,
evaluate: 347000,
subproof: 2259000,
equiv_pos2: 205000,204000,733000,418000,58000,
reordering: 457000,1015000,1105000,
resolution: 109000,153000,252000,332000,421000,347000,586000,768000,740000,410000,330000,326000,410000,270000,322000,444000,398000,245000,248000,446000,
contraction: 789000,
forall_inst: 1223000,1237000,793000,901000,1559000,
implies_neg1: 648000,
implies_neg2: 928000,
__local_input: 88000,
equiv_simplify: 552000,1049000,
__normalized_input: 15921000,12282000,11754000,3962000,1437000,
rare_rewrite_eq-symm: 105000,136000,104000,128000,295000,
rare_rewrite_bool-impl-elim: 6843000,
rare_rewrite_bool-impl-false1: 6635000,6810000,5854000,6295000,
rare_rewrite_bool-and-de-morgan: 6526000,6299000,6307000,
rare_rewrite_bool-double-not-elim: 138000,138000,

