1; Draft.Scratch_smt_check_7_31436; 2026-04-10 13:48:26.698;
bind: 237000,438000,
cong: 138000,222000,
refl: 34000,53000,
trans: 149000,183000,286000,321000,
or_pos: 587000,
implies: 490000,
parsing: 7140000,
aci_simp: 1029000,1955000,
subproof: 3124000,
equiv_pos2: 161000,273000,
reordering: 829000,
resolution: 277000,312000,515000,751000,861000,632000,459000,
contraction: 710000,
forall_inst: 1467000,
implies_neg1: 577000,
implies_neg2: 694000,
__local_input: 204000,
__normalized_input: 7257000,1777000,1766000,1911000,
rare_rewrite_bool-impl-elim: 6379000,11609000,
rare_rewrite_bool-and-de-morgan: 5860000,11588000,

