1; Draft.Scratch_smt_check_7_13744; 2026-04-10 13:48:25.864;
bind: 182000,177000,331000,313000,
cong: 101000,89000,109000,75000,110000,70000,93000,47000,45000,49000,49000,216000,111000,91000,59000,61000,57000,73000,52000,78000,174000,130000,182000,136000,196000,126000,159000,89000,80000,78000,73000,354000,192000,168000,94000,113000,97000,123000,87000,111000,
refl: 29000,20000,33000,68000,23000,15000,21000,38000,37000,64000,131000,43000,24000,26000,
symm: 201000,80000,96000,67000,385000,158000,178000,147000,
trans: 207000,154000,110000,110000,359000,343000,214000,202000,
implies: 224000,277000,418000,
parsing: 16729000,
subproof: 2172000,
equiv_pos2: 40000,46000,123000,117000,199000,74000,85000,231000,222000,394000,
reordering: 342000,319000,599000,
resolution: 167000,222000,264000,261000,164000,184000,187000,220000,167000,231000,331000,530000,478000,281000,360000,430000,494000,293000,313000,350000,372000,298000,440000,596000,
contraction: 11384000,
forall_inst: 897000,926000,771000,738000,1753000,1582000,1452000,1287000,1302000,
implies_neg1: 448000,
implies_neg2: 415000,
__local_input: 135000,
__normalized_input: 10166000,10228000,4967000,2534000,2515000,2016000,1926000,1196000,878000,980000,
rare_rewrite_eq-symm: 85000,120000,126000,168000,256000,248000,

