1; Draft.Scratch_smt_check_7_19319; 2026-04-10 13:48:25.265;
bind: 664000,13731000,1191000,663000,
cong: 250000,437000,
or_pos: 470000,
implies: 571000,
parsing: 19530000,
subproof: 2871000,
equiv_pos2: 885000,270000,935000,263000,
reordering: 1033000,739000,978000,
resolution: 222000,246000,249000,442000,445000,810000,830000,450000,435000,451000,728000,
contraction: 846000,
forall_inst: 1894000,1902000,1611000,
implies_neg1: 766000,
implies_neg2: 725000,
__local_input: 189000,
__normalized_input: 1786000,863000,945000,1245000,
rare_rewrite_bool-impl-elim: 12606000,12998000,

