1; Draft.Scratch_smt_check_7_13518; 2026-04-10 13:48:27.169;
bind: 288000,214000,237000,244000,282000,
cong: 155000,65000,77000,338000,105000,144000,
refl: 58000,55000,42000,
symm: 119000,
trans: 185000,205000,211000,173000,187000,
or_neg: 242000,258000,295000,
or_pos: 226000,335000,
implies: 327000,
parsing: 9699000,
aci_simp: 1058000,1051000,
subproof: 1695000,
equiv_pos1: 67000,
equiv_pos2: 190000,140000,137000,66000,90000,314000,80000,184000,
reordering: 278000,293000,375000,543000,
resolution: 316000,314000,328000,210000,189000,250000,237000,260000,273000,209000,222000,244000,474000,594000,229000,502000,557000,365000,296000,
contraction: 492000,498000,
forall_inst: 818000,794000,855000,916000,
implies_neg1: 435000,
implies_neg2: 493000,
__local_input: 100000,
__normalized_input: 13205000,20667000,8373000,5754000,3936000,4013000,2262000,2135000,
rare_rewrite_eq-symm: 160000,
rare_rewrite_bool-impl-elim: 7336000,6061000,
rare_rewrite_bool-impl-false1: 6880000,
rare_rewrite_bool-and-de-morgan: 6454000,6560000,5757000,
rare_rewrite_bool-double-not-elim: 176000,

