1; Draft.Scratch_smt_check_7_6681; 2026-04-10 13:48:26.601;
bind: 148000,182000,258000,333000,
cong: 56000,71000,143000,94000,
symm: 105000,180000,
trans: 148000,166000,
implies: 128000,
parsing: 1586000,
subproof: 1119000,
equiv_pos2: 74000,142000,
reordering: 196000,
resolution: 181000,265000,252000,276000,196000,288000,
contraction: 216000,
forall_inst: 1292000,
implies_neg1: 350000,
implies_neg2: 149000,
__local_input: 207000,
__normalized_input: 17775000,4611000,4707000,
rare_rewrite_bool-eq-false: 6959000,12054000,

