1; Draft.Scratch_smt_check_7_30499; 2026-04-10 13:48:25.664;
bind: 553000,
cong: 74000,99000,58000,12199000,502000,249000,125000,162000,143000,109000,166000,114000,
refl: 97000,39000,200000,
symm: 125000,89000,217000,273000,
trans: 451000,
and_pos: 379000,
parsing: 12861000,
equiv_pos2: 47000,73000,187000,584000,420000,
reordering: 247000,517000,1527000,
resolution: 207000,170000,199000,308000,256000,307000,410000,465000,
forall_inst: 769000,2283000,
__normalized_input: 5299000,5151000,5239000,1569000,1727000,1441000,1333000,

