1; Draft.Scratch_smt_check_7_26768; 2026-04-10 13:48:27.147;
bind: 683000,
cong: 160000,190000,186000,287000,110000,73000,87000,253000,382000,184000,177000,294000,87000,99000,110000,81000,
refl: 59000,22000,23000,23000,26000,31000,29000,23000,27000,22000,29000,29000,46000,47000,249000,
symm: 161000,
trans: 175000,631000,170000,
and_pos: 494000,
parsing: 11707000,
equiv_pos2: 82000,219000,393000,257000,
reordering: 444000,695000,1012000,
resolution: 343000,294000,320000,424000,496000,442000,575000,
forall_inst: 1412000,1790000,
__normalized_input: 16317000,3211000,2996000,1735000,1469000,1524000,1390000,

