1; Draft.Scratch_smt_check_7_28083; 2026-04-10 13:48:25.750;
bind: 135000,179000,183000,261000,
cong: 51000,64000,81000,79000,110000,57000,57000,109000,63000,84000,73000,50000,65000,100000,59000,66000,49000,137000,
refl: 21000,
symm: 96000,75000,
trans: 125000,118000,142000,151000,164000,115000,118000,98000,115000,130000,
equiv1: 125000,
equiv2: 123000,
implies: 159000,
parsing: 2777000,
evaluate: 194000,
subproof: 1065000,
equiv_pos2: 149000,48000,58000,64000,139000,
resolution: 177000,236000,155000,152000,204000,247000,250000,260000,265000,169000,259000,
contraction: 199000,
forall_inst: 1246000,
implies_neg1: 333000,
implies_neg2: 159000,
__local_input: 176000,
equiv_simplify: 210000,205000,
__normalized_input: 21978000,5605000,4653000,1517000,1498000,1599000,
rare_rewrite_eq-refl: 93000,
rare_rewrite_eq-symm: 94000,96000,97000,
rare_rewrite_bool-eq-false: 6083000,11497000,
rare_rewrite_bool-impl-false1: 6229000,
rare_rewrite_bool-double-not-elim: 128000,124000,

