1; Draft.Scratch_smt_check_7_12788; 2026-04-10 13:48:25.795;
bind: 587000,
cong: 137000,104000,58000,240000,345000,243000,110000,82000,
refl: 57000,46000,73000,24000,191000,
symm: 77000,151000,
trans: 594000,
and_neg: 600000,
parsing: 6046000,
equiv_pos1: 76000,357000,
equiv_pos2: 125000,89000,386000,
reordering: 367000,13324000,1392000,
resolution: 242000,216000,220000,357000,227000,255000,538000,540000,
forall_inst: 825000,1919000,
__normalized_input: 5960000,5602000,1407000,1110000,1101000,1174000,1325000,

