1; Draft.Scratch_smt_check_7_1311; 2026-04-10 13:48:25.163;
bind: 292000,323000,
cong: 160000,289000,265000,
refl: 91000,115000,
symm: 172000,
trans: 161000,184000,
or_neg: 333000,288000,435000,
or_pos: 382000,
and_neg: 271000,
implies: 325000,
parsing: 4596000,
not_symm: 145000,
subproof: 2108000,
equiv_pos1: 82000,193000,
equiv_pos2: 232000,525000,267000,
reordering: 422000,415000,385000,553000,
resolution: 180000,203000,213000,273000,301000,387000,295000,464000,587000,580000,342000,301000,653000,795000,414000,
contraction: 455000,622000,
forall_inst: 1368000,1398000,1270000,1479000,
implies_neg1: 423000,
implies_neg2: 404000,
__local_input: 169000,
__normalized_input: 9529000,9859000,7773000,1108000,911000,1027000,
rare_rewrite_eq-symm: 182000,278000,
rare_rewrite_bool-impl-elim: 21341000,
rare_rewrite_bool-double-not-elim: 188000,

