1; Draft.Scratch_smt_check_7_23969; 2026-04-10 13:48:26.407;
bind: 575000,
cong: 75000,94000,60000,89000,84000,56000,72000,342000,512000,144000,164000,295000,114000,172000,104000,282000,145000,97000,115000,
refl: 15000,15000,18000,25000,26000,27000,36000,23000,26000,30000,218000,
symm: 115000,275000,
trans: 129000,413000,287000,
and_pos: 323000,
parsing: 10737000,
equiv_pos2: 44000,80000,494000,348000,
reordering: 220000,449000,1405000,
resolution: 204000,173000,177000,263000,238000,282000,442000,
forall_inst: 802000,2174000,
__normalized_input: 14390000,4103000,3521000,2164000,2150000,1555000,

