1; Draft.Scratch_smt_check_7_22757; 2026-04-10 13:48:25.673;
bind: 690000,622000,1207000,671000,
cong: 316000,410000,
or_pos: 444000,
implies: 549000,
parsing: 18900000,
subproof: 2929000,
equiv_pos2: 953000,256000,960000,260000,
reordering: 981000,718000,1021000,
resolution: 212000,233000,243000,433000,469000,796000,796000,409000,441000,437000,698000,
contraction: 854000,
forall_inst: 1831000,1862000,1554000,
implies_neg1: 786000,
implies_neg2: 741000,
__local_input: 190000,
__normalized_input: 1807000,923000,875000,1263000,
rare_rewrite_bool-impl-elim: 12102000,12566000,

