1; Draft.Scratch_smt_check_7_2658; 2026-04-10 13:50:34.338;
and: 117000,108000,
cong: 77000,73000,93000,54000,72000,50000,175000,73000,52000,57000,124000,64000,74000,87000,241000,83000,78000,98000,56000,84000,43000,99000,193000,76000,97000,274000,
ite1: 155000,
refl: 17000,23000,33000,50000,24000,17000,49000,58000,74000,
symm: 169000,
true: 87000,
trans: 195000,198000,193000,211000,214000,
equiv1: 268000,297000,205000,
equiv2: 259000,164000,
or_neg: 306000,268000,265000,
and_neg: 298000,
and_pos: 246000,236000,
implies: 258000,302000,294000,
not_not: 158000,
parsing: 3297000,
subproof: 1184000,1290000,1418000,
equiv_pos2: 76000,339000,38000,209000,215000,74000,326000,271000,
reordering: 569000,
resolution: 209000,245000,219000,335000,421000,386000,246000,194000,222000,304000,304000,300000,260000,535000,553000,419000,400000,365000,528000,246000,202000,249000,229000,237000,335000,442000,386000,255000,314000,
contraction: 402000,481000,387000,377000,405000,
forall_inst: 913000,912000,
implies_neg1: 365000,379000,408000,
implies_neg2: 352000,336000,356000,
__local_input: 88000,90000,68000,84000,
equiv_simplify: 358000,255000,343000,298000,
__normalized_input: 1386000,974000,457000,671000,
rare_rewrite_ite-eq: 6803000,
rare_rewrite_eq-refl: 222000,194000,
rare_rewrite_eq-symm: 167000,203000,247000,175000,
rare_rewrite_bool-double-not-elim: 181000,

