1; Draft.Scratch_smt_check_7_28045; 2026-04-10 13:50:34.256;
and: 181000,
bind: 255000,238000,
cong: 92000,133000,68000,431000,113000,88000,71000,197000,150000,87000,56000,104000,66000,88000,85000,
refl: 33000,56000,
symm: 185000,246000,167000,163000,160000,
false: 17000,
trans: 557000,222000,156000,
equiv2: 248000,333000,
implies: 267000,
not_not: 258000,
parsing: 2512000,
evaluate: 525000,
equiv_pos2: 86000,113000,79000,51000,172000,60000,
reordering: 941000,
resolution: 187000,232000,289000,302000,330000,251000,290000,263000,262000,317000,415000,385000,
forall_inst: 1194000,
equiv_simplify: 364000,412000,
__normalized_input: 22546000,18955000,1072000,662000,563000,464000,685000,
rare_rewrite_eq-symm: 199000,

