1; Draft.Scratch_smt_check_7_24225; 2026-04-10 13:50:33.842;
bind: 495000,510000,
cong: 169000,80000,64000,102000,104000,72000,92000,77000,70000,71000,61000,
symm: 103000,126000,103000,
trans: 411000,120000,
and_pos: 148000,163000,
not_and: 179000,
parsing: 20597000,
equiv_pos1: 84000,
equiv_pos2: 305000,76000,37000,96000,
reordering: 237000,383000,236000,
resolution: 169000,181000,190000,228000,248000,446000,247000,266000,271000,
forall_inst: 1072000,
__normalized_input: 19133000,19583000,1818000,568000,583000,487000,842000,
rare_rewrite_eq-symm: 310000,

