1; Draft.Scratch_smt_check_7_26510; 2026-04-10 13:50:34.157;
and: 108000,
cong: 54000,136000,73000,79000,248000,202000,76000,127000,90000,102000,76000,56000,
ite2: 160000,
refl: 37000,53000,24000,
symm: 170000,160000,
true: 75000,
false: 13000,
trans: 170000,167000,232000,
equiv1: 272000,
equiv2: 242000,178000,196000,
implies: 309000,
not_not: 200000,
parsing: 1611000,
evaluate: 277000,
subproof: 1264000,
equiv_pos2: 32000,211000,212000,330000,89000,35000,
resolution: 131000,187000,196000,194000,182000,295000,287000,296000,244000,335000,701000,420000,256000,310000,205000,268000,306000,
contraction: 399000,
forall_inst: 946000,
implies_neg1: 377000,
implies_neg2: 378000,
__local_input: 86000,
equiv_simplify: 340000,267000,274000,
__normalized_input: 1174000,662000,451000,674000,
rare_rewrite_ite-eq: 6414000,
rare_rewrite_eq-refl: 494000,
rare_rewrite_eq-symm: 198000,242000,

