1; Draft.Scratch_smt_check_7_25764; 2026-04-10 13:50:34.693;
and: 110000,
cong: 57000,121000,60000,91000,239000,193000,75000,89000,89000,85000,87000,58000,
ite2: 168000,
refl: 34000,49000,25000,
symm: 162000,161000,
true: 79000,
false: 12000,
trans: 116000,159000,186000,
equiv1: 282000,
equiv2: 249000,175000,188000,
implies: 255000,
not_not: 175000,
parsing: 1601000,
evaluate: 240000,
subproof: 1281000,
equiv_pos2: 33000,208000,210000,339000,88000,34000,
resolution: 125000,170000,186000,193000,188000,320000,276000,302000,215000,334000,734000,465000,247000,257000,210000,284000,271000,
contraction: 403000,
forall_inst: 887000,
implies_neg1: 393000,
implies_neg2: 359000,
__local_input: 86000,
equiv_simplify: 341000,260000,272000,
__normalized_input: 1127000,604000,448000,746000,
rare_rewrite_ite-eq: 6670000,
rare_rewrite_eq-refl: 184000,
rare_rewrite_eq-symm: 205000,224000,

