1; Draft.Scratch_smt_check_7_16099; 2026-04-10 13:50:35.318;
and: 120000,
bind: 172000,142000,201000,339000,349000,228000,260000,175000,475000,473000,203000,177000,146000,167000,152000,200000,
cong: 867000,527000,370000,228000,200000,160000,169000,84000,111000,79000,1030000,52000,64000,43000,50000,50000,146000,59000,57000,64000,46000,49000,46000,52000,116000,57000,109000,50000,72000,44000,39000,98000,66000,48000,41000,51000,49000,50000,94000,58000,122000,60000,70000,230000,125000,150000,116000,57000,51000,64000,51000,192000,76000,103000,179000,81000,123000,145000,108000,61000,59000,69000,49000,161000,229000,76000,90000,114000,71000,184000,81000,118000,147000,113000,61000,59000,68000,53000,184000,90000,92000,173000,80000,643000,127000,59000,69000,90000,235000,188000,74000,94000,186000,73000,89000,123000,151000,112000,61000,56000,69000,54000,119000,143000,111000,63000,54000,67000,48000,166000,184000,80000,88000,83000,102000,77000,189000,76000,93000,622000,162000,75000,85000,53000,120000,70000,46000,50000,173000,111000,79000,50000,120000,89000,51000,49000,379000,187000,128000,119000,82000,319000,58000,68000,46000,48000,52000,182000,127000,53000,64000,43000,46000,43000,156000,88000,116000,61000,84000,56000,
ite1: 144000,153000,
ite2: 164000,162000,
refl: 118000,47000,122000,61000,104000,123000,17000,58000,19000,40000,18000,31000,22000,31000,31000,32000,17000,68000,31000,19000,49000,31000,29000,31000,18000,48000,56000,63000,30000,50000,49000,49000,31000,31000,19000,29000,31000,18000,46000,23000,48000,68000,39000,66000,65000,68000,75000,18000,30000,16000,28000,50000,23000,60000,20000,25000,17000,46000,27000,
symm: 155000,155000,229000,282000,166000,87000,107000,83000,100000,88000,89000,134000,166000,169000,161000,191000,117000,173000,83000,95000,88000,101000,114000,88000,90000,161000,87000,92000,234000,230000,
true: 80000,70000,
trans: 391000,370000,144000,245000,203000,148000,155000,333000,197000,210000,198000,141000,152000,197000,172000,145000,186000,138000,172000,186000,178000,181000,240000,159000,183000,225000,155000,175000,330000,212000,170000,175000,296000,260000,161000,209000,
equiv1: 417000,259000,874000,260000,251000,258000,266000,261000,257000,247000,242000,170000,352000,
equiv2: 251000,279000,249000,222000,243000,255000,207000,209000,
or_neg: 700000,671000,699000,686000,684000,694000,684000,662000,722000,408000,418000,412000,414000,425000,421000,454000,433000,447000,445000,447000,470000,1082000,247000,250000,306000,
or_pos: 365000,
and_neg: 997000,646000,238000,552000,
and_pos: 803000,859000,863000,802000,792000,791000,792000,818000,813000,844000,860000,858000,794000,801000,806000,829000,511000,541000,505000,519000,538000,541000,530000,518000,507000,522000,535000,528000,484000,525000,558000,508000,518000,547000,522000,524000,522000,524000,494000,569000,204000,231000,263000,218000,501000,565000,555000,515000,498000,573000,588000,508000,
implies: 775000,958000,991000,247000,248000,248000,261000,873000,243000,297000,573000,256000,482000,605000,252000,258000,368000,221000,216000,659000,610000,
not_and: 452000,
not_not: 249000,198000,191000,
parsing: 44920000,
aci_simp: 1229000,1018000,
evaluate: 295000,
ite_neg1: 550000,
subproof: 1862000,1956000,1983000,1152000,1135000,1497000,1152000,1179000,1895000,1121000,1281000,1518000,1152000,1134000,1538000,1134000,1132000,1339000,1155000,1156000,1631000,1573000,
and_intro: 879000,587000,562000,179000,539000,
equiv_pos1: 359000,
equiv_pos2: 1148000,1284000,37000,89000,124000,36000,45000,199000,38000,40000,38000,120000,211000,217000,137000,308000,341000,135000,317000,338000,41000,137000,307000,327000,610000,204000,217000,325000,328000,142000,134000,316000,322000,757000,39000,314000,41000,299000,499000,98000,89000,303000,115000,38000,90000,37000,84000,113000,59000,
reordering: 7198000,7212000,253000,3344000,3645000,3229000,3247000,417000,324000,445000,458000,372000,604000,2219000,2239000,698000,1260000,
resolution: 276000,457000,817000,1121000,986000,531000,561000,2337000,9144000,1577000,1133000,906000,4270000,330000,1147000,900000,4320000,279000,222000,335000,388000,322000,192000,234000,195000,239000,245000,279000,318000,286000,185000,226000,226000,221000,290000,191000,195000,209000,519000,208000,196000,326000,290000,265000,302000,291000,215000,335000,420000,373000,264000,247000,204000,334000,410000,382000,238000,1091000,3717000,449000,486000,641000,545000,2376000,170000,209000,282000,296000,211000,335000,410000,393000,253000,256000,278000,330000,428000,381000,247000,238000,1139000,973000,2564000,289000,208000,318000,405000,364000,225000,223000,236000,321000,407000,403000,269000,291000,271000,283000,253000,1292000,4908000,1012000,710000,604000,2475000,240000,207000,319000,420000,375000,225000,248000,11323000,319000,404000,376000,229000,238000,305000,717000,597000,2426000,207000,210000,271000,279000,208000,328000,398000,366000,225000,236000,208000,326000,410000,371000,231000,269000,239000,324000,203000,433000,695000,482000,242000,337000,247000,360000,339000,307000,453000,184000,331000,308000,472000,189000,229000,510000,610000,767000,756000,644000,1509000,271000,238000,241000,194000,232000,250000,782000,640000,1487000,287000,218000,217000,227000,222000,239000,299000,269000,
contraction: 1197000,4018000,1323000,1991000,1303000,2043000,383000,382000,1481000,690000,1014000,390000,384000,1211000,1458000,371000,389000,1935000,792000,1051000,376000,377000,779000,1059000,414000,384000,598000,296000,319000,294000,324000,485000,832000,951000,842000,984000,
forall_inst: 1550000,732000,880000,1015000,869000,890000,861000,980000,876000,845000,866000,834000,854000,833000,842000,979000,881000,828000,807000,895000,
implies_neg1: 1067000,1683000,1664000,357000,426000,369000,366000,900000,359000,350000,1306000,347000,402000,360000,360000,964000,967000,514000,319000,335000,979000,996000,
implies_neg2: 1286000,1156000,1151000,342000,336000,533000,336000,385000,1323000,333000,337000,660000,344000,338000,653000,335000,385000,512000,288000,317000,791000,771000,
__local_input: 151000,44000,42000,60000,59000,40000,44000,44000,59000,38000,59000,58000,41000,42000,47000,46000,109000,78000,85000,87000,69000,34000,57000,42000,45000,39000,105000,75000,68000,39000,43000,40000,54000,81000,50000,76000,84000,76000,68000,43000,40000,44000,42000,31000,57000,33000,42000,45000,45000,60000,92000,177000,31000,34000,62000,47000,32000,56000,59000,50000,40000,57000,87000,57000,
equiv_simplify: 344000,547000,344000,345000,378000,300000,357000,368000,366000,359000,370000,348000,338000,332000,269000,248000,300000,469000,
implies_simplify: 992000,
__normalized_input: 50910000,43547000,42657000,41415000,42602000,23001000,9559000,9354000,1786000,1405000,1373000,767000,731000,606000,764000,
rare_rewrite_ite-eq: 19605000,6137000,
rare_rewrite_eq-refl: 181000,188000,169000,170000,172000,172000,166000,166000,99000,
rare_rewrite_eq-symm: 119000,149000,110000,195000,145000,87000,158000,177000,215000,182000,223000,319000,146000,129000,125000,145000,
rare_rewrite_bool-impl-elim: 6194000,
rare_rewrite_bool-double-not-elim: 262000,168000,

