1; Draft.Scratch_smt_check_7_5663; 2026-04-10 13:50:34.297;
bind: 778000,568000,
cong: 195000,119000,62000,98000,185000,77000,105000,117000,72000,80000,62000,82000,
refl: 175000,
symm: 125000,129000,135000,
trans: 438000,488000,273000,131000,
and_pos: 190000,186000,194000,
not_and: 233000,
parsing: 5008000,
aci_simp: 1491000,
equiv_pos1: 97000,
equiv_pos2: 359000,87000,45000,129000,
reordering: 271000,273000,475000,267000,
resolution: 210000,205000,201000,191000,277000,278000,423000,295000,335000,313000,
forall_inst: 1471000,
__normalized_input: 18375000,19384000,2044000,1090000,1063000,738000,1425000,
rare_rewrite_eq-symm: 373000,

