1; Draft.Scratch_smt_check_7_30556; 2026-04-10 13:50:34.623;
and: 105000,113000,
cong: 120000,147000,114000,66000,95000,51000,67000,53000,117000,147000,109000,67000,153000,109000,66000,96000,52000,79000,67000,390000,
refl: 30000,31000,21000,17000,31000,37000,22000,19000,56000,51000,
symm: 120000,
trans: 175000,200000,226000,
equiv1: 219000,
equiv2: 430000,
or_neg: 290000,275000,308000,291000,
and_neg: 342000,
and_pos: 250000,303000,271000,
implies: 316000,
not_not: 203000,
parsing: 2034000,
subproof: 1284000,
equiv_pos2: 134000,72000,134000,70000,341000,
reordering: 458000,822000,
resolution: 233000,275000,215000,609000,1721000,521000,463000,403000,787000,219000,241000,288000,310000,278000,
contraction: 680000,590000,496000,
implies_neg1: 471000,
implies_neg2: 382000,
__local_input: 59000,85000,38000,
equiv_simplify: 329000,290000,
__normalized_input: 851000,724000,637000,709000,796000,
rare_rewrite_eq-symm: 155000,156000,
rare_rewrite_bool-double-not-elim: 263000,

