1; Draft.Scratch_smt_check_7_29846; 2026-04-10 13:50:34.116;
bind: 442000,226000,410000,
cong: 213000,74000,76000,47000,52000,164000,315000,168000,
refl: 40000,49000,
symm: 97000,118000,
trans: 208000,233000,206000,244000,
or_pos: 287000,
implies: 285000,
parsing: 3098000,
aci_simp: 1155000,1303000,
subproof: 1969000,
equiv_pos2: 266000,118000,35000,59000,255000,396000,
reordering: 396000,
resolution: 326000,377000,288000,185000,242000,211000,203000,429000,501000,515000,318000,356000,
contraction: 470000,
forall_inst: 819000,952000,
implies_neg1: 416000,
implies_neg2: 370000,
__local_input: 209000,
__normalized_input: 9705000,9704000,865000,660000,489000,639000,
rare_rewrite_eq-symm: 128000,
rare_rewrite_bool-impl-elim: 6977000,6602000,
rare_rewrite_bool-and-de-morgan: 6930000,6690000,

