1; Draft.Scratch_smt_check_7_16174; 2026-04-10 13:50:34.470;
and: 109000,137000,
bind: 192000,162000,
cong: 94000,86000,95000,88000,59000,146000,89000,48000,93000,73000,56000,
symm: 124000,177000,110000,101000,106000,
false: 13000,
trans: 157000,191000,112000,
equiv2: 234000,239000,
implies: 199000,
not_not: 190000,
parsing: 1107000,
evaluate: 282000,
equiv_pos2: 85000,105000,55000,39000,139000,47000,
reordering: 265000,
resolution: 129000,177000,195000,256000,262000,196000,258000,215000,198000,217000,284000,258000,
forall_inst: 765000,
equiv_simplify: 283000,305000,
__normalized_input: 20368000,20660000,1161000,700000,628000,516000,732000,
rare_rewrite_eq-symm: 134000,

