1; Draft.Scratch_smt_check_7_11007; 2026-04-10 13:50:33.795;
bind: 539000,533000,
cong: 171000,82000,90000,75000,132000,91000,163000,75000,87000,55000,121000,79000,346000,110000,73000,73000,74000,93000,57000,72000,69000,
refl: 21000,38000,19000,30000,18000,
symm: 103000,104000,107000,
trans: 115000,
and_pos: 147000,167000,
implies: 394000,
not_and: 209000,
parsing: 3915000,
subproof: 1523000,
equiv_pos1: 85000,
equiv_pos2: 298000,297000,493000,85000,40000,92000,
reordering: 241000,386000,248000,
resolution: 183000,179000,187000,243000,260000,414000,445000,567000,499000,261000,402000,263000,257000,273000,
contraction: 549000,
forall_inst: 1047000,
implies_neg1: 503000,
implies_neg2: 471000,
__local_input: 205000,
__normalized_input: 17749000,18370000,1714000,604000,503000,571000,727000,
rare_rewrite_eq-symm: 315000,

