1; Draft.Scratch_smt_check_7_32083; 2026-04-10 13:50:34.121;
bind: 255000,253000,
cong: 75000,110000,84000,102000,163000,73000,
refl: 30000,30000,
trans: 337000,166000,
parsing: 916000,
evaluate: 267000,
subproof: 1168000,
equiv_pos2: 118000,124000,158000,
resolution: 182000,297000,300000,352000,340000,230000,328000,
contraction: 300000,
forall_inst: 817000,
implies_neg1: 291000,
implies_neg2: 236000,
__local_input: 207000,
__normalized_input: 979000,813000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_bool-impl-false1: 7001000,

