1; Draft.Scratch_smt_check_7_19015; 2026-04-10 13:50:35.471;
and: 104000,117000,
cong: 137000,144000,109000,64000,94000,54000,68000,51000,119000,146000,113000,71000,136000,107000,64000,90000,49000,65000,48000,389000,
refl: 28000,28000,23000,18000,32000,37000,20000,17000,58000,50000,
symm: 122000,
trans: 168000,189000,175000,
equiv1: 204000,
equiv2: 523000,
or_neg: 290000,271000,299000,276000,
and_neg: 341000,
and_pos: 300000,292000,262000,
implies: 301000,
not_not: 213000,
parsing: 1864000,
subproof: 1245000,
equiv_pos2: 132000,81000,131000,69000,338000,
reordering: 475000,814000,
resolution: 229000,276000,219000,611000,1724000,500000,421000,517000,757000,203000,208000,272000,289000,249000,
contraction: 705000,410000,482000,
implies_neg1: 484000,
implies_neg2: 376000,
__local_input: 32000,73000,41000,
equiv_simplify: 319000,316000,
__normalized_input: 824000,674000,574000,578000,731000,
rare_rewrite_eq-symm: 153000,172000,
rare_rewrite_bool-double-not-elim: 247000,

