1; Draft.Scratch_smt_check_7_28551; 2026-04-10 13:50:34.639;
and: 112000,
cong: 57000,126000,62000,77000,244000,209000,77000,90000,92000,84000,74000,52000,
ite2: 168000,
refl: 32000,49000,22000,
symm: 173000,170000,
true: 82000,
false: 12000,
trans: 136000,166000,184000,
equiv1: 276000,
equiv2: 248000,182000,193000,
implies: 269000,
not_not: 181000,
parsing: 1633000,
evaluate: 248000,
subproof: 1241000,
equiv_pos2: 33000,230000,214000,321000,92000,36000,
resolution: 131000,177000,192000,200000,208000,346000,286000,305000,224000,337000,423000,415000,265000,264000,205000,303000,277000,
contraction: 405000,
forall_inst: 955000,
implies_neg1: 365000,
implies_neg2: 365000,
__local_input: 111000,
equiv_simplify: 338000,268000,271000,
__normalized_input: 1179000,611000,501000,843000,
rare_rewrite_ite-eq: 6479000,
rare_rewrite_eq-refl: 178000,
rare_rewrite_eq-symm: 187000,231000,

