1; Draft.Scratch_smt_check_7_12008; 2026-04-10 13:50:34.500;
bind: 165000,182000,
cong: 85000,68000,47000,57000,144000,108000,46000,75000,
refl: 17000,49000,19000,
symm: 88000,97000,151000,
false: 11000,
trans: 128000,
equiv2: 127000,162000,
implies: 178000,
not_not: 128000,
parsing: 2414000,
evaluate: 247000,
equiv_pos2: 79000,137000,118000,37000,
reordering: 242000,
resolution: 136000,161000,158000,203000,162000,218000,172000,232000,175000,184000,220000,305000,
forall_inst: 757000,692000,803000,
equiv_simplify: 194000,259000,
__normalized_input: 4730000,1775000,15564000,2064000,1241000,1379000,
rare_rewrite_eq-symm: 113000,132000,

