1; Draft.Scratch_smt_check_7_15549; 2026-04-10 13:50:34.393;
bind: 470000,482000,
cong: 165000,79000,63000,99000,106000,77000,74000,72000,65000,69000,55000,
symm: 96000,98000,96000,
trans: 389000,106000,
and_pos: 137000,164000,
not_and: 168000,
parsing: 4116000,
equiv_pos1: 84000,
equiv_pos2: 295000,78000,37000,88000,
reordering: 222000,388000,225000,
resolution: 172000,170000,172000,214000,238000,394000,238000,243000,249000,
forall_inst: 1013000,
__normalized_input: 17425000,19359000,2004000,879000,904000,542000,1560000,
rare_rewrite_eq-symm: 291000,

