1; Draft.Scratch_smt_check_7_4583; 2026-04-10 13:50:34.050;
and: 114000,129000,
cong: 116000,143000,114000,69000,92000,51000,64000,56000,117000,148000,119000,81000,143000,102000,62000,92000,51000,65000,53000,397000,
refl: 28000,30000,22000,18000,45000,36000,21000,17000,58000,53000,
symm: 122000,
trans: 214000,207000,175000,
equiv1: 211000,
equiv2: 250000,
or_neg: 288000,295000,315000,347000,
and_neg: 352000,
and_pos: 261000,323000,294000,
implies: 317000,
not_not: 205000,
parsing: 1950000,
subproof: 1383000,
equiv_pos2: 140000,76000,133000,71000,344000,
reordering: 505000,853000,
resolution: 232000,289000,246000,641000,1783000,539000,454000,410000,785000,207000,218000,322000,331000,261000,
contraction: 693000,441000,478000,
implies_neg1: 473000,
implies_neg2: 398000,
__local_input: 35000,93000,65000,
equiv_simplify: 343000,296000,
__normalized_input: 872000,712000,591000,608000,771000,
rare_rewrite_eq-symm: 167000,161000,
rare_rewrite_bool-double-not-elim: 267000,

