1; Draft.Scratch_smt_check_7_11719; 2026-04-10 13:50:34.689;
and: 104000,104000,
cong: 96000,72000,93000,51000,68000,46000,171000,72000,47000,53000,122000,74000,70000,93000,237000,80000,76000,95000,56000,71000,46000,94000,183000,75000,88000,273000,
ite1: 146000,
refl: 17000,21000,33000,49000,24000,22000,48000,57000,74000,
symm: 155000,
true: 71000,
trans: 211000,182000,185000,182000,184000,
equiv1: 261000,251000,200000,
equiv2: 235000,159000,
or_neg: 252000,256000,254000,
and_neg: 280000,
and_pos: 235000,225000,
implies: 252000,288000,245000,
not_not: 147000,
parsing: 15117000,
subproof: 1130000,1184000,1122000,
equiv_pos2: 73000,317000,36000,206000,214000,74000,310000,272000,
reordering: 513000,
resolution: 203000,248000,205000,324000,404000,364000,225000,190000,217000,294000,290000,269000,226000,455000,538000,409000,378000,352000,505000,213000,179000,238000,246000,207000,320000,397000,370000,239000,264000,
contraction: 382000,466000,351000,366000,378000,
forall_inst: 820000,881000,
implies_neg1: 354000,351000,367000,
implies_neg2: 335000,321000,342000,
__local_input: 78000,69000,45000,57000,
equiv_simplify: 336000,233000,331000,276000,
__normalized_input: 1105000,821000,444000,614000,
rare_rewrite_ite-eq: 6065000,
rare_rewrite_eq-refl: 180000,164000,
rare_rewrite_eq-symm: 156000,176000,213000,157000,
rare_rewrite_bool-double-not-elim: 168000,

