1; Draft.Scratch_smt_check_7_30358; 2026-04-10 13:50:34.434;
cong: 118000,65000,192000,
refl: 38000,
symm: 178000,
false: 29000,
trans: 146000,
equiv2: 169000,232000,
implies: 197000,175000,
not_not: 159000,
parsing: 2507000,
evaluate: 245000,
subproof: 1081000,
equiv_pos2: 215000,52000,34000,
reordering: 262000,292000,
resolution: 132000,168000,178000,237000,193000,180000,175000,191000,199000,300000,322000,312000,240000,
contraction: 306000,
forall_inst: 760000,787000,
implies_neg1: 260000,
implies_neg2: 254000,
__local_input: 79000,
equiv_simplify: 256000,288000,
__normalized_input: 1215000,1096000,642000,512000,651000,
rare_rewrite_eq-symm: 187000,

