1; Draft.Scratch_smt_check_7_21555; 2026-04-10 13:50:34.742;
and: 113000,108000,
bind: 220000,265000,284000,285000,277000,
cong: 74000,136000,109000,59000,53000,53000,107000,65000,79000,115000,71000,86000,198000,88000,75000,103000,139000,61000,40000,109000,59000,54000,70000,56000,
refl: 21000,30000,27000,29000,19000,
symm: 111000,200000,91000,81000,85000,
false: 13000,
trans: 151000,244000,234000,98000,
equiv2: 224000,229000,
or_pos: 225000,
implies: 213000,
not_not: 189000,
parsing: 17266000,
evaluate: 235000,
subproof: 1552000,
equiv_pos2: 117000,161000,156000,242000,56000,36000,123000,35000,
reordering: 256000,
resolution: 128000,172000,197000,199000,258000,196000,244000,296000,302000,358000,410000,234000,303000,212000,198000,264000,211000,295000,
contraction: 326000,
forall_inst: 798000,777000,
implies_neg1: 270000,
implies_neg2: 254000,
__local_input: 136000,
equiv_simplify: 308000,317000,
__normalized_input: 14931000,15244000,1623000,1449000,579000,466000,700000,
rare_rewrite_eq-symm: 106000,
rare_rewrite_bool-impl-elim: 6130000,5959000,

