1; Draft.Scratch_smt_check_7_20148; 2026-04-10 13:50:35.364;
and: 127000,
bind: 164000,153000,204000,340000,313000,233000,233000,181000,530000,557000,213000,175000,155000,182000,148000,204000,
cong: 867000,529000,390000,222000,204000,164000,151000,83000,108000,81000,1003000,54000,71000,44000,46000,46000,144000,59000,58000,67000,46000,43000,48000,49000,115000,57000,108000,57000,72000,49000,39000,86000,70000,45000,38000,47000,45000,44000,102000,59000,123000,86000,121000,60000,73000,230000,124000,155000,111000,58000,52000,69000,48000,188000,78000,98000,195000,83000,177000,150000,114000,64000,62000,71000,49000,152000,193000,77000,93000,110000,69000,185000,80000,118000,144000,111000,60000,52000,70000,50000,190000,77000,92000,175000,76000,670000,124000,62000,75000,87000,244000,194000,85000,112000,196000,78000,91000,126000,158000,113000,59000,52000,70000,57000,142000,155000,111000,59000,52000,69000,51000,183000,194000,74000,95000,92000,128000,76000,190000,78000,103000,639000,270000,189000,124000,88000,75000,119000,80000,55000,63000,233000,131000,102000,52000,116000,80000,49000,53000,453000,209000,200000,334000,52000,65000,43000,57000,53000,178000,153000,59000,70000,44000,47000,44000,158000,88000,117000,58000,78000,56000,
ite1: 144000,152000,
ite2: 160000,153000,
refl: 112000,44000,119000,59000,127000,108000,17000,51000,19000,41000,21000,34000,24000,34000,33000,31000,16000,51000,33000,18000,49000,31000,29000,29000,19000,48000,61000,63000,34000,49000,113000,51000,32000,30000,17000,30000,29000,18000,51000,21000,50000,60000,39000,63000,63000,66000,82000,55000,19000,29000,179000,16000,26000,177000,71000,64000,17000,27000,38000,46000,24000,
symm: 159000,168000,212000,234000,169000,85000,101000,90000,94000,94000,85000,89000,123000,158000,156000,161000,180000,135000,173000,103000,108000,95000,130000,87000,107000,157000,87000,90000,255000,221000,
true: 77000,74000,
trans: 388000,359000,155000,269000,191000,167000,153000,306000,207000,217000,201000,147000,152000,164000,186000,163000,146000,184000,131000,181000,190000,192000,194000,248000,166000,187000,240000,152000,202000,430000,431000,278000,159000,286000,259000,164000,207000,
equiv1: 413000,176000,259000,850000,255000,257000,263000,492000,263000,260000,259000,227000,359000,
equiv2: 247000,198000,247000,252000,213000,236000,263000,208000,
or_neg: 738000,673000,704000,702000,674000,672000,672000,679000,773000,417000,455000,407000,406000,417000,416000,457000,443000,455000,453000,456000,461000,482000,233000,232000,259000,276000,280000,359000,
or_pos: 383000,
and_neg: 934000,244000,637000,247000,545000,
and_pos: 787000,859000,847000,809000,788000,791000,789000,817000,798000,804000,855000,874000,791000,799000,800000,844000,200000,239000,225000,212000,507000,552000,512000,526000,525000,523000,5544000,524000,511000,522000,537000,523000,502000,531000,525000,523000,549000,547000,527000,541000,527000,521000,501000,551000,507000,566000,565000,526000,498000,558000,562000,520000,
implies: 778000,997000,984000,221000,213000,243000,262000,253000,243000,891000,247000,253000,595000,246000,291000,581000,420000,247000,427000,612000,603000,
not_and: 438000,
not_not: 216000,192000,209000,
parsing: 48822000,
aci_simp: 1269000,1127000,
evaluate: 256000,
ite_neg1: 516000,
subproof: 1839000,1982000,1966000,1153000,1181000,1192000,1227000,1476000,1176000,1181000,1815000,1201000,1250000,1516000,1231000,1235000,1610000,1202000,1250000,1457000,1654000,1614000,
and_intro: 891000,183000,567000,553000,537000,
equiv_pos1: 125000,344000,
equiv_pos2: 1139000,1237000,40000,85000,116000,40000,42000,192000,38000,38000,38000,119000,209000,210000,135000,335000,334000,136000,304000,318000,31000,136000,315000,331000,637000,218000,217000,305000,337000,133000,135000,331000,327000,701000,241000,43000,339000,40000,343000,576000,84000,284000,118000,39000,101000,38000,79000,117000,58000,
reordering: 7290000,7370000,322000,431000,437000,231000,3152000,5022000,901000,3339000,3390000,317000,489000,374000,623000,2266000,2201000,693000,1263000,
resolution: 259000,439000,809000,1110000,1001000,13472000,544000,2335000,9222000,1644000,1158000,920000,4467000,348000,1153000,945000,4398000,290000,246000,342000,370000,319000,192000,218000,199000,233000,235000,287000,327000,287000,197000,210000,261000,232000,256000,194000,245000,201000,809000,351000,344000,306000,447000,185000,343000,314000,453000,232000,212000,205000,201000,348000,304000,309000,289000,291000,220000,329000,440000,379000,241000,236000,219000,345000,415000,387000,245000,1067000,3738000,447000,466000,634000,496000,2362000,176000,224000,283000,282000,221000,317000,413000,386000,231000,239000,212000,327000,422000,386000,246000,235000,1224000,1057000,4242000,288000,211000,336000,410000,375000,226000,236000,218000,346000,420000,392000,261000,295000,280000,272000,239000,1317000,4982000,1083000,732000,596000,2583000,281000,210000,344000,445000,400000,244000,278000,226000,347000,423000,399000,243000,297000,319000,800000,631000,2600000,222000,223000,310000,314000,237000,359000,427000,387000,239000,255000,214000,351000,426000,416000,259000,279000,446000,526000,297000,453000,246000,498000,634000,569000,304000,407000,264000,511000,638000,795000,814000,675000,1587000,272000,252000,264000,205000,227000,244000,853000,689000,1544000,240000,218000,205000,227000,217000,239000,290000,267000,
contraction: 1166000,3957000,1354000,2064000,1333000,2037000,294000,321000,293000,322000,381000,377000,1491000,689000,980000,373000,382000,1234000,4543000,385000,387000,1993000,827000,1083000,384000,416000,791000,1109000,434000,392000,438000,644000,504000,846000,986000,840000,953000,
