1; Draft.Scratch_smt_check_7_32607; 2026-04-10 13:50:34.818;
bind: 477000,482000,
cong: 102000,68000,60000,82000,56000,65000,45000,162000,73000,80000,53000,120000,74000,64000,55000,163000,93000,85000,49000,112000,69000,64000,44000,331000,138000,113000,
refl: 16000,17000,28000,15000,25000,42000,
symm: 94000,97000,91000,90000,95000,98000,91000,94000,99000,
trans: 108000,109000,106000,
and_pos: 156000,
implies: 346000,
parsing: 3826000,
subproof: 1273000,
equiv_pos2: 79000,38000,61000,42000,319000,39000,297000,453000,95000,
reordering: 238000,403000,
resolution: 206000,226000,215000,236000,201000,226000,336000,203000,420000,530000,443000,236000,340000,242000,
contraction: 554000,
forall_inst: 948000,
implies_neg1: 482000,
implies_neg2: 448000,
__local_input: 164000,
__normalized_input: 16685000,17033000,1368000,523000,486000,452000,615000,
rare_rewrite_eq-symm: 111000,

