1; Draft.Scratch_smt_check_7_1966; 2026-04-10 13:50:34.688;
and: 104000,124000,
bind: 178000,162000,
cong: 93000,82000,106000,70000,79000,58000,91000,113000,49000,80000,41000,50000,61000,43000,86000,
refl: 19000,
symm: 119000,168000,97000,94000,85000,104000,
false: 13000,
trans: 143000,167000,101000,108000,
equiv2: 162000,211000,
not_not: 188000,
parsing: 15107000,
evaluate: 249000,
equiv_pos2: 63000,113000,37000,31000,93000,37000,
resolution: 142000,189000,195000,225000,177000,243000,201000,262000,203000,207000,313000,
forall_inst: 777000,
equiv_simplify: 255000,304000,
__normalized_input: 15860000,16013000,943000,536000,507000,703000,
rare_rewrite_eq-symm: 136000,

