1; Draft.Scratch_smt_check_7_30610; 2026-04-10 13:50:33.973;
bind: 134000,182000,
cong: 96000,74000,48000,63000,135000,58000,46000,82000,
refl: 37000,45000,19000,
symm: 96000,100000,144000,
false: 13000,
trans: 254000,
equiv2: 131000,177000,
implies: 170000,
not_not: 141000,
parsing: 2449000,
evaluate: 291000,
equiv_pos2: 75000,108000,128000,43000,
reordering: 244000,
resolution: 128000,177000,167000,217000,160000,208000,173000,235000,180000,181000,216000,294000,
forall_inst: 652000,702000,833000,
equiv_simplify: 207000,252000,
__normalized_input: 4220000,17289000,2526000,2292000,1317000,1100000,
rare_rewrite_eq-symm: 112000,127000,

