1; Draft.Scratch_smt_check_7_14771; 2026-04-10 13:50:34.364;
and: 126000,128000,
cong: 82000,94000,90000,51000,69000,54000,193000,80000,49000,61000,131000,73000,83000,94000,283000,80000,77000,99000,53000,76000,69000,126000,210000,84000,97000,334000,
ite1: 160000,
refl: 17000,26000,38000,54000,24000,18000,65000,76000,95000,
symm: 195000,
true: 108000,
trans: 195000,211000,247000,212000,265000,
equiv1: 329000,278000,249000,
equiv2: 325000,206000,
or_neg: 322000,302000,306000,
and_neg: 408000,
and_pos: 277000,257000,
implies: 255000,338000,297000,
not_not: 222000,
parsing: 31899000,
subproof: 1305000,2072000,1622000,
equiv_pos2: 77000,351000,39000,238000,227000,81000,369000,305000,
reordering: 609000,
resolution: 217000,266000,221000,354000,451000,425000,269000,213000,258000,363000,357000,351000,434000,558000,644000,501000,464000,497000,943000,264000,285000,351000,301000,265000,419000,583000,483000,308000,408000,
contraction: 405000,567000,412000,433000,463000,
forall_inst: 1060000,1026000,
implies_neg1: 400000,417000,455000,
implies_neg2: 368000,358000,394000,
__local_input: 99000,132000,126000,191000,
equiv_simplify: 419000,290000,411000,358000,
__normalized_input: 1345000,1259000,584000,835000,
rare_rewrite_ite-eq: 9254000,
rare_rewrite_eq-refl: 196000,228000,
rare_rewrite_eq-symm: 170000,244000,286000,187000,
rare_rewrite_bool-double-not-elim: 286000,

