1; Draft.Scratch_smt_check_7_30891; 2026-04-10 13:50:34.471;
and: 110000,111000,
cong: 120000,152000,120000,69000,92000,51000,71000,59000,116000,146000,114000,72000,132000,108000,64000,104000,56000,90000,46000,391000,
refl: 31000,35000,21000,25000,29000,31000,30000,15000,59000,52000,
symm: 127000,
trans: 171000,203000,187000,
equiv1: 206000,
equiv2: 248000,
or_neg: 291000,286000,309000,300000,
and_neg: 352000,
and_pos: 248000,306000,266000,
implies: 313000,
not_not: 212000,
parsing: 2002000,
subproof: 1338000,
equiv_pos2: 131000,72000,136000,68000,341000,
reordering: 461000,827000,
resolution: 239000,318000,230000,660000,1769000,571000,445000,422000,787000,214000,241000,305000,309000,275000,
contraction: 681000,429000,482000,
implies_neg1: 479000,
implies_neg2: 382000,
__local_input: 38000,75000,38000,
equiv_simplify: 329000,297000,
__normalized_input: 830000,723000,674000,631000,786000,
rare_rewrite_eq-symm: 165000,167000,
rare_rewrite_bool-double-not-elim: 263000,

