1; Draft.Scratch_smt_check_7_15363; 2026-04-10 13:50:34.650;
and: 125000,104000,
cong: 84000,77000,100000,65000,64000,54000,186000,78000,44000,58000,124000,61000,70000,94000,255000,84000,72000,92000,51000,67000,43000,125000,187000,74000,90000,271000,
ite1: 150000,
refl: 17000,20000,32000,50000,22000,17000,51000,57000,73000,
symm: 307000,
true: 88000,
trans: 198000,193000,209000,206000,186000,
equiv1: 313000,262000,197000,
equiv2: 281000,162000,
or_neg: 260000,268000,268000,
and_neg: 301000,
and_pos: 259000,230000,
implies: 256000,274000,266000,
not_not: 170000,
parsing: 3205000,
subproof: 1225000,1285000,1199000,
equiv_pos2: 75000,340000,37000,208000,215000,74000,363000,276000,
reordering: 543000,
resolution: 221000,263000,225000,347000,420000,395000,247000,205000,239000,304000,283000,310000,273000,494000,559000,465000,393000,380000,530000,247000,193000,251000,238000,220000,350000,438000,414000,252000,287000,
contraction: 395000,494000,365000,387000,393000,
forall_inst: 951000,890000,
implies_neg1: 366000,367000,384000,
implies_neg2: 347000,333000,352000,
__local_input: 84000,72000,43000,84000,
equiv_simplify: 390000,249000,356000,285000,
__normalized_input: 1561000,919000,479000,705000,
rare_rewrite_ite-eq: 6601000,
rare_rewrite_eq-refl: 177000,177000,
rare_rewrite_eq-symm: 179000,193000,234000,199000,
rare_rewrite_bool-double-not-elim: 178000,

