1; Draft.Scratch_smt_check_7_28087; 2026-04-10 13:50:34.230;
cong: 138000,110000,271000,
refl: 55000,
symm: 230000,
false: 21000,
trans: 223000,
equiv2: 248000,304000,
implies: 266000,223000,
not_not: 224000,
parsing: 2323000,
evaluate: 391000,
subproof: 1459000,
equiv_pos2: 256000,74000,44000,
reordering: 313000,336000,
resolution: 185000,234000,301000,361000,267000,257000,273000,251000,274000,475000,421000,458000,384000,
contraction: 388000,
forall_inst: 2185000,1667000,
implies_neg1: 320000,
implies_neg2: 322000,
__local_input: 139000,
equiv_simplify: 352000,376000,
__normalized_input: 1406000,1867000,1341000,1111000,1570000,
rare_rewrite_eq-symm: 264000,

