1; Draft.Scratch_smt_check_7_16830; 2026-04-10 13:50:34.003;
bind: 597000,566000,
cong: 190000,123000,86000,69000,114000,89000,208000,120000,85000,54000,120000,84000,391000,102000,77000,95000,114000,85000,58000,71000,47000,66000,143000,
refl: 17000,26000,175000,18000,28000,172000,19000,36000,30000,
symm: 94000,100000,95000,
trans: 448000,426000,224000,111000,
or_neg: 228000,177000,193000,
and_pos: 175000,163000,162000,
implies: 397000,
not_and: 229000,
parsing: 6493000,
aci_simp: 1029000,
subproof: 1385000,
equiv_pos1: 105000,
equiv_pos2: 334000,333000,529000,80000,56000,101000,125000,
reordering: 237000,247000,419000,237000,
resolution: 201000,182000,189000,166000,225000,252000,396000,456000,560000,527000,247000,395000,250000,378000,392000,284000,244000,
contraction: 593000,311000,
forall_inst: 1087000,
implies_neg1: 548000,
implies_neg2: 512000,
__local_input: 175000,
__normalized_input: 17279000,17752000,1680000,558000,526000,531000,729000,
rare_rewrite_eq-symm: 336000,
rare_rewrite_bool-double-not-elim: 138000,

