1; Draft.Scratch_smt_check_7_8271; 2026-04-10 13:50:34.188;
and: 109000,140000,
bind: 198000,167000,
cong: 88000,106000,66000,113000,76000,83000,64000,143000,113000,64000,44000,85000,59000,74000,56000,
refl: 22000,18000,
symm: 126000,190000,96000,97000,98000,
false: 13000,
trans: 153000,174000,113000,
equiv2: 188000,213000,
implies: 203000,
not_not: 175000,
parsing: 1181000,
evaluate: 292000,
equiv_pos2: 84000,89000,78000,44000,136000,43000,
reordering: 269000,
resolution: 141000,173000,192000,264000,265000,206000,267000,253000,202000,228000,286000,267000,
forall_inst: 782000,
equiv_simplify: 271000,312000,
__normalized_input: 21103000,21046000,1171000,681000,642000,549000,744000,
rare_rewrite_eq-symm: 132000,

