1; Draft.Scratch_smt_check_7_30380; 2026-04-10 13:50:34.634;
and: 109000,112000,
bind: 188000,167000,
cong: 83000,79000,116000,73000,80000,57000,85000,104000,47000,82000,45000,55000,71000,43000,79000,
refl: 18000,
symm: 131000,168000,100000,115000,90000,93000,
false: 12000,
trans: 138000,179000,96000,112000,
equiv2: 173000,207000,
not_not: 179000,
parsing: 1041000,
evaluate: 244000,
equiv_pos2: 70000,87000,38000,32000,89000,37000,
resolution: 138000,175000,186000,224000,186000,240000,210000,258000,201000,202000,292000,
forall_inst: 789000,
equiv_simplify: 266000,290000,
__normalized_input: 20320000,20542000,988000,546000,536000,669000,
rare_rewrite_eq-symm: 140000,

