1; Draft.Scratch_smt_check_7_11650; 2026-04-10 13:52:13.443;
and: 224000,
bind: 250000,243000,244000,200000,276000,268000,198000,212000,189000,201000,245000,243000,234000,256000,223000,518000,748000,810000,814000,518000,498000,399000,412000,394000,413000,
cong: 128000,70000,69000,69000,91000,63000,79000,63000,115000,122000,86000,120000,143000,102000,101000,54000,120000,71000,70000,61000,121000,127000,73000,46000,669000,100000,51000,137000,53000,417000,266000,195000,180000,276000,421000,78000,149000,229000,118000,110000,95000,194000,116000,118000,99000,171000,163000,121000,116000,97000,230000,154000,234000,303000,
refl: 31000,36000,33000,31000,19000,95000,103000,39000,314000,34000,24000,86000,87000,86000,89000,102000,93000,117000,
symm: 107000,116000,159000,130000,114000,149000,217000,270000,233000,243000,235000,
trans: 190000,249000,238000,187000,266000,222000,194000,168000,182000,170000,185000,227000,230000,231000,611000,526000,535000,542000,654000,222000,172000,111000,258000,208000,211000,193000,238000,660000,404000,413000,332000,298000,528000,506000,509000,437000,492000,418000,411000,
choice: 29000,53000,
equiv1: 182000,310000,
equiv2: 166000,125000,
or_neg: 211000,213000,185000,390000,426000,347000,
or_pos: 234000,302000,233000,475000,441000,438000,
implies: 385000,
not_not: 160000,139000,
parsing: 17537000,
aci_simp: 931000,964000,1296000,2410000,2322000,1868000,
evaluate: 202000,
onepoint: 979000,
qnt_join: 254000,
subproof: 2065000,
equiv_pos1: 80000,
equiv_pos2: 131000,114000,185000,128000,148000,103000,134000,1022000,250000,214000,198000,165000,347000,302000,
reordering: 294000,415000,257000,367000,286000,652000,530000,495000,
resolution: 190000,288000,249000,202000,196000,227000,264000,269000,239000,186000,247000,202000,309000,276000,313000,309000,297000,328000,196000,216000,243000,200000,176000,215000,256000,279000,211000,207000,249000,509000,427000,488000,524000,459000,495000,585000,604000,495000,625000,634000,490000,521000,
sko_forall: 1151000,1940000,
contraction: 281000,650000,528000,
forall_inst: 807000,736000,708000,797000,677000,755000,1384000,1469000,
implies_neg1: 473000,
implies_neg2: 469000,
__local_input: 152000,
qnt_rm_unused: 356000,941000,
connective_def: 294000,
equiv_simplify: 243000,250000,200000,442000,
__normalized_input: 33514000,5627000,3585000,3405000,3402000,2683000,1000000,785000,733000,644000,749000,
miniscope_distribute: 1372000,
rare_rewrite_eq-refl: 106000,
rare_rewrite_eq-symm: 129000,144000,112000,118000,319000,272000,233000,
rare_rewrite_or-not-refl: 5633000,
rare_rewrite_bool-impl-elim: 5557000,5476000,11116000,10761000,
rare_rewrite_bool-impl-false1: 5515000,5657000,10494000,10741000,10566000,11010000,
rare_rewrite_bool-and-de-morgan: 5562000,5421000,5677000,
rare_rewrite_bool-or-and-distrib: 5616000,5741000,5863000,19975000,
rare_rewrite_bool-double-not-elim: 128000,167000,120000,220000,347000,420000,

