1; Draft.Scratch_smt_check_7_7769; 2026-04-10 13:52:13.081;
and: 188000,199000,371000,
bind: 237000,264000,223000,516000,406000,406000,399000,270000,264000,458000,492000,452000,951000,830000,747000,763000,
cong: 666000,101000,51000,119000,53000,408000,237000,201000,182000,153000,241000,54000,87000,257000,73000,78000,69000,68000,1128000,179000,73000,198000,81000,747000,421000,363000,303000,273000,398000,80000,164000,
refl: 94000,103000,40000,311000,34000,24000,87000,89000,86000,88000,104000,42000,207000,190000,68000,520000,62000,45000,181000,169000,161000,179000,182000,
symm: 228000,275000,106000,464000,522000,
trans: 542000,530000,535000,546000,647000,224000,175000,117000,243000,205000,210000,194000,243000,670000,406000,394000,340000,305000,243000,252000,254000,1029000,1032000,1038000,1056000,1242000,444000,372000,279000,485000,400000,404000,410000,478000,1277000,870000,820000,678000,602000,518000,510000,
or_pos: 235000,207000,221000,
implies: 201000,
not_and: 153000,
parsing: 17089000,
aci_simp: 905000,968000,1312000,1236000,1189000,955000,1786000,1944000,2524000,2439000,2395000,1902000,
evaluate: 219000,454000,
onepoint: 980000,1926000,
qnt_join: 267000,498000,
subproof: 2128000,
equiv_pos2: 484000,151000,65000,920000,
reordering: 306000,257000,238000,
resolution: 230000,228000,180000,209000,256000,511000,219000,260000,278000,238000,368000,651000,457000,937000,
contraction: 323000,
forall_inst: 744000,761000,1426000,
implies_neg1: 552000,
implies_neg2: 274000,
__local_input: 210000,
qnt_rm_unused: 358000,944000,689000,1650000,
__normalized_input: 29692000,13790000,11309000,645000,639000,
miniscope_distribute: 1381000,2778000,
rare_rewrite_eq-refl: 108000,245000,
rare_rewrite_eq-symm: 117000,116000,125000,116000,250000,260000,263000,266000,
rare_rewrite_or-not-refl: 5680000,10917000,
rare_rewrite_bool-impl-elim: 5908000,5842000,11438000,
rare_rewrite_bool-or-and-distrib: 5660000,5745000,5816000,5999000,11031000,11138000,11215000,11518000,

