1; Draft.Scratch_smt_check_7_25593; 2026-04-10 13:47:59.675;
bind: 288000,275000,253000,201000,313000,
cong: 84000,99000,130000,89000,96000,114000,157000,122000,155000,
refl: 27000,51000,
trans: 263000,225000,239000,203000,213000,
choice: 171000,
equiv1: 143000,
or_neg: 167000,196000,195000,203000,
or_pos: 269000,220000,
implies: 140000,184000,
parsing: 8070000,
aci_simp: 1136000,1132000,
subproof: 1142000,1533000,
equiv_pos2: 154000,56000,172000,98000,99000,98000,184000,141000,
not_equiv1: 159000,138000,
not_equiv2: 189000,
reordering: 196000,328000,231000,
resolution: 274000,316000,222000,174000,206000,274000,270000,242000,288000,307000,251000,236000,344000,288000,291000,290000,359000,328000,342000,359000,229000,324000,
sko_forall: 895000,
contraction: 226000,213000,230000,295000,
forall_inst: 874000,753000,
implies_neg1: 155000,243000,
implies_neg2: 161000,272000,
__local_input: 65000,127000,
connective_def: 218000,
__normalized_input: 17036000,3637000,3338000,3488000,
rare_rewrite_bool-impl-elim: 7286000,6574000,
rare_rewrite_bool-impl-false1: 6305000,7854000,
rare_rewrite_bool-and-de-morgan: 7450000,7260000,
rare_rewrite_bool-double-not-elim: 128000,161000,

