1; Draft.Scratch_smt_check_7_541; 2026-04-10 13:48:00.047;
bind: 475000,429000,251000,
cong: 164000,281000,142000,95000,82000,88000,211000,142000,68000,86000,105000,69000,117000,133000,83000,249000,303000,319000,654000,74000,68000,116000,69000,147000,141000,71000,87000,86000,553000,
refl: 52000,52000,32000,35000,26000,32000,56000,34000,140000,64000,76000,
symm: 373000,178000,168000,238000,178000,
trans: 301000,332000,274000,343000,271000,407000,182000,197000,189000,202000,366000,346000,365000,142000,316000,283000,183000,180000,145000,
equiv1: 882000,380000,107000,
or_neg: 536000,461000,535000,504000,
and_pos: 578000,686000,763000,665000,285000,253000,255000,301000,
implies: 204000,242000,445000,
not_and: 517000,
parsing: 13150000,
evaluate: 327000,173000,335000,405000,323000,
subproof: 7619000,2200000,1439000,
and_intro: 294000,176000,326000,
poly_simp: 3424000,3677000,3536000,3656000,2528000,1913000,1995000,3353000,1714000,1803000,7873000,2592000,2206000,1895000,
equiv_pos2: 181000,299000,119000,221000,295000,116000,211000,132000,93000,99000,103000,252000,90000,86000,296000,115000,179000,639000,
la_generic: 12148000,
reordering: 742000,6488000,790000,1309000,881000,
resolution: 409000,456000,298000,309000,393000,418000,507000,402000,1075000,3021000,576000,657000,813000,710000,2111000,261000,377000,480000,415000,373000,813000,420000,403000,403000,522000,417000,246000,205000,245000,253000,347000,237000,210000,252000,237000,689000,622000,1232000,200000,296000,175000,221000,241000,334000,449000,
contraction: 1188000,826000,998000,416000,630000,702000,
forall_inst: 1245000,1325000,1558000,1601000,705000,730000,770000,714000,1630000,
la_mult_neg: 289000,357000,
implies_neg1: 209000,455000,1257000,
implies_neg2: 577000,282000,648000,
__local_input: 69000,26000,35000,35000,72000,72000,62000,73000,141000,
poly_simp_rel: 2064000,2076000,2023000,2148000,1064000,1124000,1162000,1120000,1165000,1124000,
equiv_simplify: 180000,
implies_simplify: 1104000,524000,
__normalized_input: 2873000,1277000,1163000,1058000,1044000,1334000,
rare_rewrite_eq-symm: 353000,367000,206000,
rare_rewrite_arith-elim-gt: 6823000,
rare_rewrite_arith-elim-lt: 8761000,
rare_rewrite_arith-elim-leq: 12182000,12208000,12008000,10322000,7047000,6957000,6709000,25772000,
rare_rewrite_bool-double-not-elim: 455000,

