1; Draft.Scratch_smt_check_7_13761; 2026-04-10 13:52:19.187;
bind: 594000,320000,
cong: 215000,139000,
refl: 49000,32000,
trans: 445000,448000,212000,234000,
or_pos: 386000,
implies: 377000,
parsing: 1577000,
aci_simp: 2060000,1048000,
subproof: 1662000,
equiv_pos2: 179000,176000,
reordering: 585000,
resolution: 596000,575000,392000,542000,646000,393000,336000,
contraction: 505000,
forall_inst: 952000,
implies_neg1: 455000,
implies_neg2: 528000,
__local_input: 180000,
__normalized_input: 889000,748000,875000,914000,
rare_rewrite_bool-impl-elim: 8948000,5879000,
rare_rewrite_bool-and-de-morgan: 10874000,5598000,

