1; Draft.Scratch_smt_check_7_10783; 2026-04-10 13:52:19.294;
bind: 403000,713000,
cong: 9918000,234000,
refl: 59000,89000,
trans: 290000,315000,637000,582000,
or_pos: 1098000,879000,
implies: 884000,
parsing: 5187000,
aci_simp: 1303000,2213000,
subproof: 3580000,
equiv_pos2: 458000,365000,
reordering: 4031000,1440000,
resolution: 380000,455000,409000,516000,411000,1169000,1383000,833000,776000,
contraction: 1245000,
forall_inst: 2410000,2149000,
implies_neg1: 1093000,
implies_neg2: 1277000,
__local_input: 448000,
__normalized_input: 2767000,2315000,2288000,2656000,2408000,
rare_rewrite_bool-impl-elim: 18143000,12599000,
rare_rewrite_bool-and-de-morgan: 11764000,12235000,

