1; Draft.Scratch_smt_check_7_19721; 2026-04-10 13:52:19.230;
bind: 991000,518000,506000,
cong: 343000,277000,259000,255000,132000,172000,
refl: 110000,54000,
symm: 460000,
false: 20000,
trans: 435000,689000,722000,
equiv2: 660000,312000,
or_pos: 851000,
and_pos: 327000,306000,
implies: 658000,500000,402000,
not_not: 262000,
parsing: 4396000,
aci_simp: 2415000,
evaluate: 287000,
subproof: 2119000,
equiv_pos1: 290000,
equiv_pos2: 717000,191000,254000,249000,477000,79000,190000,34000,
reordering: 412000,520000,917000,509000,392000,496000,960000,1550000,1268000,
resolution: 437000,425000,518000,653000,797000,820000,499000,537000,450000,435000,488000,517000,436000,398000,452000,444000,533000,593000,640000,698000,429000,586000,443000,510000,595000,629000,622000,
contraction: 619000,
forall_inst: 2052000,1733000,1820000,1471000,1548000,1851000,
implies_neg1: 510000,
implies_neg2: 488000,
__local_input: 355000,
equiv_simplify: 820000,394000,
__normalized_input: 3433000,3182000,3085000,3075000,2642000,2254000,2550000,2523000,
rare_rewrite_eq-symm: 404000,387000,398000,
rare_rewrite_bool-impl-elim: 11583000,
rare_rewrite_bool-and-de-morgan: 11174000,

