1; Draft.Scratch_smt_check_7_16877; 2026-04-10 13:52:19.484;
bind: 547000,
cong: 109000,274000,218000,233000,106000,124000,
refl: 126000,144000,
symm: 445000,
trans: 505000,
choice: 54000,88000,
or_neg: 316000,360000,344000,326000,317000,426000,472000,398000,425000,434000,386000,412000,366000,338000,341000,315000,
or_pos: 381000,389000,376000,395000,
and_neg: 364000,
and_pos: 340000,336000,348000,330000,
parsing: 12194000,
equiv_pos1: 66000,211000,154000,86000,65000,
equiv_pos2: 65000,96000,294000,93000,64000,235000,95000,64000,267000,95000,228000,68000,
reordering: 400000,399000,492000,367000,386000,559000,560000,396000,480000,402000,502000,582000,413000,480000,409000,500000,1014000,793000,581000,470000,363000,397000,409000,503000,
resolution: 419000,346000,394000,370000,364000,418000,389000,355000,343000,447000,383000,388000,427000,381000,506000,424000,451000,425000,390000,339000,394000,428000,384000,565000,624000,445000,427000,357000,400000,423000,395000,550000,621000,427000,433000,426000,511000,471000,416000,558000,533000,560000,422000,495000,381000,504000,
sko_forall: 3270000,
contraction: 393000,591000,547000,395000,
forall_inst: 1137000,1134000,1144000,1137000,1244000,1163000,1257000,1261000,1352000,1578000,1162000,
__normalized_input: 2856000,16158000,13464000,
rare_rewrite_bool-impl-elim: 6245000,
rare_rewrite_bool-double-not-elim: 292000,365000,369000,296000,

