1; Draft.Scratch_smt_check_7_26177; 2026-04-10 13:52:18.714;
bind: 541000,868000,531000,
cong: 212000,
refl: 246000,275000,
symm: 651000,
trans: 693000,
or_neg: 387000,
or_pos: 517000,
implies: 570000,
parsing: 2636000,
subproof: 2773000,
equiv_pos1: 119000,
equiv_pos2: 234000,452000,216000,
reordering: 712000,593000,
resolution: 533000,573000,531000,466000,624000,530000,684000,733000,720000,542000,633000,
contraction: 641000,
forall_inst: 1749000,1506000,
implies_neg1: 554000,
implies_neg2: 540000,
__local_input: 357000,
__normalized_input: 9537000,9201000,8900000,5097000,
rare_rewrite_bool-impl-elim: 11152000,11264000,11036000,

