1; Draft.Scratch_smt_check_7_30539; 2026-04-10 13:52:18.876;
bind: 865000,865000,
cong: 297000,303000,
refl: 78000,78000,
trans: 631000,717000,636000,635000,
or_pos: 953000,
implies: 1039000,
parsing: 3256000,
aci_simp: 2333000,2440000,
subproof: 3816000,
equiv_pos2: 563000,293000,
reordering: 1823000,
resolution: 651000,686000,939000,1368000,1446000,868000,707000,
contraction: 1580000,
forall_inst: 1217000,
implies_neg1: 749000,
implies_neg2: 1575000,
__local_input: 325000,
__normalized_input: 3779000,3697000,3722000,3568000,
rare_rewrite_bool-impl-elim: 11946000,6485000,
rare_rewrite_bool-and-de-morgan: 11623000,11206000,

