1; Draft.Scratch_smt_check_7_5590; 2026-04-10 13:52:19.818;
bind: 579000,327000,
cong: 225000,138000,
refl: 62000,42000,
trans: 429000,454000,220000,231000,
or_pos: 356000,
implies: 364000,
parsing: 1541000,
aci_simp: 2048000,1097000,
subproof: 1643000,
equiv_pos2: 180000,176000,
reordering: 506000,
resolution: 636000,578000,374000,568000,575000,449000,337000,
contraction: 473000,
forall_inst: 940000,
implies_neg1: 428000,
implies_neg2: 472000,
__local_input: 236000,
__normalized_input: 2225000,2244000,2237000,2316000,
rare_rewrite_bool-impl-elim: 6370000,6024000,
rare_rewrite_bool-and-de-morgan: 10781000,5839000,

